pcode,Municipal_City,pop_u5_and_o60,total_pop
PH061917000,Tapaz,10106.21803,51313
PH063001000,Ajuy,10294.30756,52268
PH063002000,Alimodian,7564.547427,38408
PH063003000,Anilao,5649.382379,28684
PH063004000,Badiangan,5318.699315,27005
PH063005000,Balasan,6516.760708,33088
PH063006000,Banate,6407.255179,32532
PH063007000,Barotac Nuevo,10664.18415,54146
PH063008000,Barotac Viejo,9021.99512,45808
PH063009000,Batad,4194.69202,21298
PH063010000,Bingawan,2993.479388,15199
PH063012000,Cabatuan,11510.29163,58442
PH063013000,Calinog,11898.48479,60413
PH063014000,Carles,13424.27496,68160
PH063015000,Concepcion,8500.268236,43159
PH063016000,Dingle,8928.836639,45335
PH063017000,Dueñas,6744.043767,34242
PH063018000,Dumangas,13610.98583,69108
PH063019000,Estancia,9561.250766,48546
PH063020000,Guimbal,6660.929858,33820
PH063021000,Igbaras,6303.264316,32004
PH063022000,Iloilo City (Capital),88233.09548,447992
PH063023000,Janiuay,12586.24254,63905
PH063025000,Lambunao,14503.57406,73640
PH063026000,Leganes,6397.013655,32480
PH063027000,Lemery,6076.17821,30851
PH063028000,Leon,9823.000493,49875
PH063029000,Maasin,7271.876175,36922
PH063030000,Miagao,13307.08829,67565
PH063031000,Mina,4637.440995,23546
PH063032000,New Lucena,4577.173563,23240
PH063034000,Oton,17551.41231,89115
PH063035000,City of Passi,15863.33337,80544
PH063036000,Pavia,10951.14379,55603
PH063037000,Pototan,14785.21598,75070
PH063038000,San Dionisio,7636.828955,38775
PH063039000,San Enrique,6678.852526,33911
PH063040000,San Joaquin,10220.25347,51892
PH063041000,San Miguel,5452.823893,27686
PH063042000,San Rafael,3256.016925,16532
PH063043000,Santa Barbara,11859.48821,60215
PH063044000,Sara,10365.80128,52631
PH063045000,Tigbauan,12350.09662,62706
PH063046000,Tubungan,4421.384222,22449
PH063047000,Zarraga,5042.965967,25605
PH067901000,Buenavista,9933.687737,50437
PH067902000,Jordan (Capital),7109.1935,36096
PH067903000,Nueva Valencia,7840.674679,39810
PH067904000,San Lorenzo,5142.82083,26112
PH067905000,Sibunag,4364.071076,22158
PH071201000,Alburquerque,2036.155664,10540
PH071202000,Alicia,4543.099882,23517
PH071203000,Anda,3180.189236,16462
PH071204000,Antequera,2786.674142,14425
PH071205000,Baclayon,3977.844524,20591
PH071206000,Balilihan,3458.566874,17903
PH071207000,Batuan,2466.375651,12767
PH071208000,Bilar,3398.100392,17590
PH071209000,Buenavista,5266.379465,27261
PH071210000,Calape,5962.22697,30863
PH071211000,Candijay,5694.088065,29475
PH071212000,Carmen,8945.562067,46306
PH071213000,Catigbian,4380.439249,22675
PH071214000,Clarin,3921.821266,20301
PH071215000,Corella,1638.004163,8479
PH071216000,Cortes,3275.235591,16954
PH071217000,Dagohoy,3701.012354,19158
PH071218000,Danao,3456.055487,17890
PH071219000,Dauis,8821.34498,45663
PH071220000,Dimiao,2774.889939,14364
PH071221000,Duero,3453.350916,17876
PH071222000,Garcia Hernandez,4673.885212,24194
PH071223000,Guindulman,6260.695708,32408
PH071224000,Inabanga,8863.265832,45880
PH071225000,Jagna,6547.380244,33892
PH071226000,Getafe,5979.999866,30955
PH071227000,Lila,2367.85199,12257
PH071228000,Loay,3224.428291,16691
PH071229000,Loboc,3089.586104,15993
PH071230000,Loon,8313.465166,43034
PH071231000,Mabini,5248.992937,27171
PH071232000,Maribojoc,3996.583338,20688
PH071233000,Panglao,6481.890987,33553
PH071234000,Pilar,5265.413547,27256
PH071235000,Pres. Carlos P. Garcia (Pitogo),4511.997314,23356
PH071236000,Sagbayan (Borja),4315.529543,22339
PH071237000,San Isidro,1689.19783,8744
PH071238000,San Miguel,4662.487377,24135
PH071239000,Sevilla,2059.530886,10661
PH071240000,Sierra Bullones,4780.329403,24745
PH071241000,Sikatuna,1299.353226,6726
PH071242000,Tagbilaran City (Capital),20294.13555,105051
PH071243000,Talibon,12937.31581,66969
PH071244000,Trinidad,6173.376699,31956
PH071245000,Tubigon,8865.77722,45893
PH071246000,Ubay,14239.95316,73712
PH071247000,Valencia,5240.299672,27126
PH071248000,Bien Unido,5238.174652,27115
PH072201000,Alcantara,2928.664124,15160
PH072202000,Alcoy,3280.065182,16979
PH072203000,Alegria,4501.17903,23300
PH072204000,Aloguinsan,6201.195144,32100
PH072205000,Argao,13979.92797,72366
PH072206000,Asturias,9245.189907,47857
PH072207000,Badian,7323.978514,37912
PH072208000,Balamban,16841.171,87177
PH072209000,Bantayan,15277.73573,79084
PH072210000,Barili,14268.93071,73862
PH072211000,City of Bogo,15091.50669,78120
PH072212000,Boljoon,3157.393565,16344
PH072213000,Borbon,6863.042327,35526
PH072214000,City of Carcar,23117.12822,119664
PH072215000,Carmen,9915.150803,51325
PH072216000,Catmon,5886.498979,30471
PH072217000,Cebu City (Capital),178233.3599,922611
PH072218000,Compostela,9253.110437,47898
PH072219000,Consolacion,25409.05903,131528
PH072220000,Cordova,11535.38207,59712
PH072221000,Daanbantayan,16310.49551,84430
PH072222000,Dalaguete,13039.31678,67497
PH072223000,Danao City,26363.96581,136471
PH072224000,Dumanjug,9892.934683,51210
PH072225000,Ginatilan,3075.290514,15919
PH072226000,Lapu-Lapu City (Opon),78840.5655,408112
PH072227000,Liloan,22941.13791,118753
PH072228000,Madridejos,7037.487162,36429
PH072229000,Malabuyoc,3742.546839,19373
PH072230000,Mandaue City,70058.82317,362654
PH072231000,Medellin,10689.23769,55332
PH072232000,Minglanilla,25526.32151,132135
PH072233000,Moalboal,6013.807004,31130
PH072234000,City of Naga,22361.00741,115750
PH072235000,Oslob,5388.471531,27893
PH072236000,Pilar,2184.520707,11308
PH072237000,Pinamungahan,12741.42759,65955
PH072238000,Poro,4870.546167,25212
PH072239000,Ronda,3933.219101,20360
PH072240000,Samboan,4034.447333,20884
PH072241000,San Fernando,12804.21228,66280
PH072242000,San Francisco,10659.87377,55180
PH072243000,San Remigio,11119.07131,57557
PH072244000,Santa Fe,5525.631922,28603
PH072245000,Santander,3449.680426,17857
PH072246000,Sibonga,9308.747328,48186
PH072247000,Sogod,6782.291561,35108
PH072248000,Tabogon,7536.673712,39013
PH072249000,Tabuelan,4951.296933,25630
PH072250000,City of Talisay,43977.29186,227645
PH072251000,Toledo City,32905.93691,170335
PH072252000,Tuburan,12337.86695,63866
PH072253000,Tudela,2182.202503,11296
PH076101000,Enrique Villanueva,1179.192996,6104
PH076102000,Larena,2675.013993,13847
PH076103000,Lazi,3958.332975,20490
PH076104000,Maria,2671.343503,13828
PH076105000,San Juan,2869.549927,14854
PH076106000,Siquijor (Capital),5189.106005,26861
PH082601000,Arteche,3243.912193,16026
PH082602000,Balangiga,2851.023539,14085
PH082603000,Balangkayan,2049.457815,10125
PH082604000,City of Borongan (Capital),14026.79291,69297
PH082605000,Can-Avid,4253.763555,21015
PH082606000,Dolores,8676.74654,42866
PH082607000,General Macarthur,2945.146787,14550
PH082608000,Giporlos,2693.746628,13308
PH082609000,Guiuan,10726.20436,52991
PH082610000,Hernani,1735.308825,8573
PH082611000,Jipapad,1596.046901,7885
PH082612000,Lawaan,2579.179406,12742
PH082613000,Llorente,4078.471657,20149
PH082614000,Maslog,1094.461077,5407
PH082615000,Maydolong,2984.212995,14743
PH082616000,Mercedes,1228.662611,6070
PH082617000,Oras,7396.265538,36540
PH082618000,Quinapondan,2991.499956,14779
PH082619000,Salcedo,4560.828,22532
PH082620000,San Julian,2934.621176,14498
PH082621000,San Policarpo,2972.877722,14687
PH082622000,Sulat,3112.544477,15377
PH082623000,Taft,3828.690823,18915
PH083701000,Abuyog,12058.09892,59571
PH083702000,Alangalang,11180.42493,55235
PH083703000,Albuera,9378.318963,46332
PH083705000,Babatngon,5626.546064,27797
PH083706000,Barugo,6628.098387,32745
PH083707000,Bato,7763.852244,38356
PH083708000,City of Baybay,22150.74248,109432
PH083710000,Burauen,10673.77872,52732
PH083713000,Calubian,6321.033942,31228
PH083714000,Capoocan,6804.604778,33617
PH083715000,Carigara,10393.0283,51345
PH083717000,Dagami,7114.300626,35147
PH083718000,Dulag,9574.257251,47300
PH083719000,Hilongos,12839.42308,63431
PH083720000,Hindang,4235.343736,20924
PH083721000,Inopacan,4159.640307,20550
PH083722000,Isabel,9496.32725,46915
PH083723000,Jaro,8744.15093,43199
PH083724000,Javier (Bugho),5137.105175,25379
PH083725000,Julita,3059.309177,15114
PH083726000,Kananga,11451.66182,56575
PH083728000,La Paz,4047.906903,19998
PH083729000,Leyte,8225.967028,40639
PH083730000,Macarthur,4293.43701,21211
PH083731000,Mahaplag,5631.808869,27823
PH083733000,Matag-Ob,3718.981575,18373
PH083734000,Matalom,6704.206647,33121
PH083735000,Mayorga,3473.653883,17161
PH083736000,Merida,6044.736666,29863
PH083738000,Ormoc City,43525.62602,215031
PH083739000,Palo,14179.61668,70052
PH083740000,Palompon,11761.96491,58108
PH083741000,Pastrana,3643.885392,18002
PH083742000,San Isidro,6404.631579,31641
PH083743000,San Miguel,3930.910694,19420
PH083744000,Santa Fe,4137.172177,20439
PH083745000,Tabango,6921.600987,34195
PH083746000,Tabontabon,2267.864233,11204
PH083747000,Tacloban City (Capital),49002.58697,242089
PH083748000,Tanauan,11137.108,55021
PH083749000,Tolosa,4246.274178,20978
PH083750000,Tunga,1535.11981,7584
PH083751000,Villaba,8479.391343,41891
PH084801000,Allen,5155.322578,25469
PH084802000,Biri,2381.824209,11767
PH084803000,Bobon,4790.772106,23668
PH084804000,Capul,2566.427224,12679
PH084805000,Catarman (Capital),19034.55453,94037
PH084806000,Catubig,6684.774751,33025
PH084807000,Gamay,4758.992859,23511
PH084808000,Laoang,12420.01798,61359
PH084809000,Lapinig,2635.450939,13020
PH084810000,Las Navas,7681.064269,37947
PH084811000,Lavezares,5823.49643,28770
PH084812000,Mapanas,2838.878604,14025
PH084813000,Mondragon,7838.746011,38726
PH084814000,Palapag,6940.020806,34286
PH084815000,Pambujan,6692.264128,33062
PH084816000,Rosario,2129.411972,10520
PH084817000,San Antonio,1833.480384,9058
PH084818000,San Isidro,5394.375386,26650
PH084819000,San Jose,3554.620118,17561
PH084820000,San Roque,6189.868641,30580
PH084821000,San Vicente,1590.176849,7856
PH084822000,Silvino Lobos,3096.756061,15299
PH084823000,Victoria,2999.191748,14817
PH084824000,Lope De Vega,2972.877722,14687
PH086001000,Almagro,1810.000176,8942
PH086002000,Basey,11230.01675,55480
PH086003000,Calbayog City,37214.30803,183851
PH086004000,Calbiga,4651.915014,22982
PH086005000,City of Catbalogan (Capital),21026.72873,103879
PH086006000,Daram,8679.377942,42879
PH086007000,Gandara,6969.978313,34434
PH086008000,Hinabangan,2767.628317,13673
PH086009000,Jiabong,3712.706691,18342
PH086010000,Marabut,3433.373182,16962
PH086011000,Matuguinao,1475.204796,7288
PH086012000,Motiong,3067.810632,15156
PH086013000,Pinabacdao,3694.489289,18252
PH086014000,San Jose De Buan,1572.566693,7769
PH086015000,San Sebastian,1630.862382,8057
PH086016000,Santa Margarita,5333.245879,26348
PH086017000,Santa Rita,8418.666667,41591
PH086018000,Santo Niño,2603.671692,12863
PH086019000,Talalora,1630.862382,8057
PH086020000,Tarangnan,5058.770343,24992
PH086021000,Villareal,5714.192013,28230
PH086022000,Paranas (Wright),6185.213083,30557
PH086023000,Zumarraga,3298.361985,16295
PH086024000,Tagapul-An,1715.067266,8473
PH086025000,San Jorge,3478.309442,17184
PH086026000,Pagsanghan,1608.191836,7945
PH086401000,Anahawan,1662.034382,8211
PH086402000,Bontoc,5850.822534,28905
PH086403000,Hinunangan,6067.609627,29976
PH086404000,Hinundayan,2486.675483,12285
PH086405000,Libagon,3070.442035,15169
PH086406000,Liloan,4854.128185,23981
PH086407000,City of Maasin (Capital),17318.6776,85560
PH086408000,Macrohon,5312.194657,26244
PH086409000,Malitbog,4639.972494,22923
PH086410000,Padre Burgos,2244.991272,11091
PH086411000,Pintuyan,1988.935555,9826
PH086412000,Saint Bernard,5747.590585,28395
PH086413000,San Francisco,2712.773693,13402
PH086414000,San Juan (Cabalian),3007.490787,14858
PH086415000,San Ricardo,2124.149167,10494
PH086416000,Silago,2585.85912,12775
PH086417000,Sogod,9105.867584,44986
PH086418000,Tomas Oppus,3361.718064,16608
PH086419000,Limasawa,1226.840871,6061
PH087801000,Almeria,3431.14661,16951
PH087802000,Biliran,3417.179935,16882
PH087803000,Cabucgayan,4207.815216,20788
PH087804000,Caibiran,4559.208675,22524
PH087805000,Culaba,2494.772106,12325
PH087806000,Kawayan,4107.21467,20291
PH087807000,Maripipi,1449.093185,7159
PH087808000,Naval (Capital),11070.51327,54692
PH097201000,Dapitan City,15018.1284,82418
PH097202000,Dipolog City (Capital),23826.77876,130759
PH097203000,Katipunan,8304.996945,45577
PH097204000,La Libertad,1531.733206,8406
PH097205000,Labason,7536.032619,41357
PH097206000,Liloy,7254.50421,39812
PH097207000,Manukan,6655.732462,36526
PH097208000,Mutia,2309.626265,12675
PH097209000,Piñan (New Piñan),3673.717959,20161
PH097210000,Polanco,7169.772359,39347
PH097211000,Pres. Manuel A. Roxas,7165.399102,39323
PH097212000,Rizal,2554.893086,14021
PH097213000,Salug,5868.181794,32204
PH097214000,Sergio Osmeña Sr.,5506.659229,30220
PH097215000,Siayan,6371.470768,34966
PH097216000,Sibuco,6308.422982,34620
PH097217000,Sibutad,3215.254868,17645
PH097218000,Sindangan,18118.94972,99435
PH097219000,Siocon,8547.348261,46907
PH097220000,Sirawai,5247.725981,28799
PH097221000,Tampilisan,4429.198077,24307
PH097222000,Jose Dalman (Ponot),4990.614923,27388
PH097223000,Gutalac,6314.618429,34654
PH097224000,Baliguian,4115.963556,22588
PH097225000,Godod,3174.984461,17424
PH097226000,Bacungan (Leon T. Postigo),4777.965309,26221
PH097227000,Kalawit,4306.382447,23633
PH097302000,Aurora,9248.527107,50755
PH097303000,Bayog,6120.919595,33591
PH097305000,Dimataling,5481.330783,30081
PH097306000,Dinas,6469.504609,35504
PH097307000,Dumalinao,5833.377958,32013
PH097308000,Dumingag,8652.670864,47485
PH097311000,Kumalarang,5187.593699,28469
PH097312000,Labangan,7614.933461,41790
PH097313000,Lapuyan,4968.019763,27264
PH097315000,Mahayag,8476.100619,46516
PH097317000,Margosatubig,6901.181502,37873
PH097318000,Midsalip,5844.675539,32075
PH097319000,Molave,9476.48312,52006
PH097322000,Pagadian City (Capital),36272.52105,199060
PH097323000,Ramon Magsaysay (Liargo),4848.119638,26606
PH097324000,San Miguel,3499.516562,19205
PH097325000,San Pablo,4757.01012,26106
PH097327000,Tabina,4566.591229,25061
PH097328000,Tambulig,6589.040295,36160
PH097330000,Tukuran,7255.961962,39820
PH097332000,Zamboanga City,157036.1819,861799
PH097333000,Lakewood,3712.530613,20374
PH097337000,Josefina,2150.002391,11799
PH097338000,Pitogo,4930.300422,27057
PH097340000,Sominot (Don Mariano Marcos),3377.794247,18537
PH097341000,Vincenzo A. Sagun,4329.342046,23759
PH097343000,Guipos,3777.218371,20729
PH097344000,Tigbao,3822.773129,20979
PH098301000,Alicia,6562.254097,36013
PH098302000,Buug,6675.412118,36634
PH098303000,Diplahan,5908.998858,32428
PH098304000,Imelda,5105.412915,28018
PH098305000,Ipil (Capital),13603.74426,74656
PH098306000,Kabasalan,8078.863123,44336
PH098307000,Mabuhay,6718.41581,36870
PH098308000,Malangas,6082.471379,33380
PH098309000,Naga,7023.997131,38547
PH098310000,Olutanga,6135.497118,33671
PH098311000,Payao,5773.792334,31686
PH098312000,Roseller Lim,7953.131989,43646
PH098313000,Siay,7575.209711,41572
PH098314000,Talusan,5460.922251,29969
PH098315000,Titay,9051.366112,49673
PH098316000,Tungawan,7658.666029,42030
PH099701000,City of Isabela,20552.12049,112788
PH101301000,Baungon,6168.034504,34336
PH101302000,Damulog,5443.376676,30302
PH101303000,Dangcagan,4261.541313,23723
PH101304000,Don Carlos,12028.34991,66959
PH101305000,Impasug-Ong,8597.27293,47859
PH101306000,Kadingilan,6067.796758,33778
PH101307000,Kalilangan,7473.101217,41601
PH101308000,Kibawe,7115.802154,39612
PH101309000,Kitaotao,9028.582659,50260
PH101310000,Lantapan,11097.28855,61776
PH101311000,Libona,7898.482907,43969
PH101312000,City of Malaybalay (Capital),31369.20507,174625
PH101313000,Malitbog,4392.676716,24453
PH101314000,Manolo Fortich,18001.47768,100210
PH101315000,Maramag,18339.01661,102089
PH101316000,Pangantucan,9543.423843,53126
PH101317000,Quezon,18703.1419,104116
PH101318000,San Fernando,10084.49211,56138
PH101319000,Sumilao,4968.7743,27660
PH101320000,Talakag,12869.95177,71644
PH101321000,City of Valencia,34668.78737,192993
PH101322000,Cabanglasan,6107.137379,33997
PH101801000,Catarman,3017.551363,16798
PH101802000,Guinsiliban,1128.303376,6281
PH101803000,Mahinog,2521.751758,14038
PH101804000,Mambajao (Capital),6958.260034,38735
PH101805000,Sagay,2268.103555,12626
PH103501000,Bacolod,4137.77105,23034
PH103502000,Baloi,10487.77838,58383
PH103503000,Baroy,4059.808358,22600
PH103504000,Iligan City,61547.05399,342618
PH103505000,Kapatagan,11290.75817,62853
PH103506000,Sultan Naga Dimaporo (Karomatan),10196.94521,56764
PH103507000,Kauswagan,4720.515223,26278
PH103508000,Kolambugan,4851.111713,27005
PH103509000,Lala,12166.31153,67727
PH103510000,Linamon,3654.00716,20341
PH103511000,Magsaysay,3416.526335,19019
PH103512000,Maigo,3892.026898,21666
PH103513000,Matungao,2510.434593,13975
PH103514000,Munai,5923.18854,32973
PH103515000,Nunungan,3299.40266,18367
PH103516000,Pantao Ragat,5005.779633,27866
PH103517000,Poona Piagapo,4853.447001,27018
PH103518000,Salvador,5720.557397,31845
PH103519000,Sapad,3827.896297,21309
PH103520000,Tagoloan,2380.736291,13253
PH103521000,Tangcal,2727.077464,15181
PH103522000,Tubod (Capital),8472.604479,47165
PH103523000,Pantar,3911.248114,21773
PH104201000,Aloran,4962.486987,27625
PH104202000,Baliangao,3070.364799,17092
PH104203000,Bonifacio,5810.376166,32345
PH104204000,Calamba,3893.823273,21676
PH104205000,Clarin,6745.030276,37548
PH104206000,Concepcion,1964.695753,10937
PH104207000,Jimenez,4967.696475,27654
PH104208000,Lopez Jaena,4500.818514,25055
PH104209000,Oroquieta City (Capital),12710.61327,70757
PH104210000,Ozamis City,25477.63274,141828
PH104211000,Panaon,1833.919625,10209
PH104212000,Plaridel,6987.900227,38900
PH104213000,Sapang Dalaga,3589.696921,19983
PH104214000,Sinacaban,3303.713961,18391
PH104215000,Tangub City,11319.14091,63011
PH104216000,Tudela,5197.273249,28932
PH104217000,Don Victoriano Chiongbian (Don Mariano Marcos),1829.249049,10183
PH104301000,Alubijid,5339.546179,29724
PH104302000,Balingasag,12046.31366,67059
PH104303000,Balingoan,1985.174432,11051
PH104304000,Binuangan,1349.976098,7515
PH104305000,Cagayan De Oro City (Capital),121425.9938,675950
PH104306000,Claveria,8785.353432,48906
PH104307000,City of El Salvador,9018.522957,50204
PH104308000,Gingoog City,22391.45983,124648
PH104309000,Gitagum,2941.205409,16373
PH104310000,Initao,5814.867104,32370
PH104311000,Jasaan,9786.293794,54478
PH104312000,Kinoguitan,2585.163809,14391
PH104313000,Lagonglong,3890.769435,21659
PH104314000,Laguindingan,4384.054114,24405
PH104315000,Libertad,2219.242144,12354
PH104316000,Lugait,3549.278475,19758
PH104317000,Magsaysay (Linugos),6216.357002,34605
PH104318000,Manticao,5105.658104,28422
PH104319000,Medina,5911.332462,32907
PH104320000,Naawan,3810.651093,21213
PH104321000,Opol,11048.2475,61503
PH104322000,Salay,5156.495528,28705
PH104323000,Sugbongcogon,1657.335925,9226
PH104324000,Tagoloan,13140.4859,73150
PH104325000,Talisayan,4402.017868,24505
PH104326000,Villanueva,7073.76697,39378
PH112301000,Asuncion (Saug),11230.6726,59322
PH112303000,Carmen,14138.01624,74679
PH112305000,Kapalong,14451.33614,76334
PH112314000,New Corella,10382.91036,54844
PH112315000,City of Panabo,34947.75854,184599
PH112317000,Island Garden City of Samal,19712.27072,104123
PH112318000,Santo Tomas,22481.41283,118750
PH112319000,City of Tagum (Capital),49117.20143,259444
PH112322000,Talaingod,5202.814209,27482
PH112323000,Braulio E. Dujali,5699.203804,30104
PH112324000,San Isidro,5045.491648,26651
PH112401000,Bansalan,11442.32919,60440
PH112402000,Davao City,309153.2195,1632991
PH112403000,City of Digos (Capital),32069.00179,169393
PH112404000,Hagonoy,10092.30852,53309
PH112406000,Kiblawan,9257.041204,48897
PH112407000,Magsaysay,10199.65135,53876
PH112408000,Malalag,7332.442949,38731
PH112410000,Matanao,10744.69545,56755
PH112411000,Padada,5033.37535,26587
PH112412000,Santa Cruz,17225.4005,90987
PH112414000,Sulop,6363.517721,33613
PH112501000,Baganga,10647.38643,56241
PH112502000,Banaybanay,7784.153694,41117
PH112503000,Boston,2562.407769,13535
PH112504000,Caraga,7644.43763,40379
PH112505000,Cateel,7705.965707,40704
PH112506000,Governor Generoso,10433.07941,55109
PH112507000,Lupon,12454.22941,65785
PH112508000,Manay,8081.949588,42690
PH112509000,City of Mati (Capital),26720.41337,141141
PH112510000,San Isidro,6821.475932,36032
PH112511000,Tarragona,4964.842538,26225
PH118201000,Compostela,16560.32931,87474
PH118202000,Laak (San Vicente),13985.61593,73874
PH118203000,Mabini (Doña Alicia),7781.313937,41102
PH118204000,Maco,15387.13087,81277
PH118205000,Maragusan (San Mariano),11518.43469,60842
PH118206000,Mawab,7017.040559,37065
PH118207000,Monkayo,17967.71308,94908
PH118208000,Montevista,8274.295823,43706
PH118209000,Nabunturan (Capital),15568.30739,82234
PH118210000,New Bataan,9035.350809,47726
PH118211000,Pantukan,16262.15478,85899
PH118601000,Don Marcelino,8434.836775,44554
PH118602000,Jose Abad Santos (Trinidad),14450.95751,76332
PH118603000,Malita,22291.3384,117746
PH118604000,Santa Maria,10160.84133,53671
PH118605000,Sarangani,4550.995225,24039
PH124701000,Alamada,11605.4259,64596
PH124702000,Carmen,17233.32804,95921
PH124703000,Kabacan,16018.81508,89161
PH124704000,City of Kidapawan (Capital),25187.66927,140195
PH124705000,Libungan,8761.740824,48768
PH124706000,Magpet,8839.534332,49201
PH124707000,Makilala,15064.81155,83851
PH124708000,Matalam,14258.13061,79361
PH124709000,Midsayap,27251.80231,151684
PH124710000,M'Lang,17080.43595,95070
PH124711000,Pigkawayan,12000.6816,66796
PH124712000,Pikit,27747.12957,154441
PH124713000,President Roxas,8547.40444,47575
PH124714000,Tulunan,10153.22054,56513
PH124715000,Antipas,4546.159158,25304
PH124716000,Banisilan,7847.08321,43677
PH124717000,Aleosan,7079.568512,39405
PH124718000,Arakan,8664.723517,48228
PH126302000,Banga,15089.60487,83989
PH126303000,General Santos City (Dadiangas),106799.1672,594446
PH126306000,City of Koronadal (Capital),31430.37367,174942
PH126311000,Norala,8379.780092,46642
PH126312000,Polomolok,27414.39613,152589
PH126313000,Surallah,15188.41879,84539
PH126314000,Tampakan,7101.127914,39525
PH126315000,Tantangan,7769.469364,43245
PH126316000,T'Boli,16430.59965,91453
PH126317000,Tupi,12572.00574,69976
PH126318000,Santo Niño,7356.606823,40947
PH126319000,Lake Sebu,15709.97665,87442
PH126501000,Bagumbayan,12048.29194,67061
PH126502000,Columbio,5975.188163,33258
PH126503000,Esperanza,11874.73876,66095
PH126504000,Isulan (Capital),16292.08049,90682
PH126505000,Kalamansig,8814.022373,49059
PH126506000,Lebak,15966.1742,88868
PH126507000,Lutayan,11323.89605,63029
PH126508000,Lambayong (Mariano Marcos),13836.28498,77013
PH126509000,Palimbang,16245.72778,90424
PH126510000,President Quirino,7439.430858,41408
PH126511000,City of Tacurong,17663.61776,98316
PH126512000,Sen. Ninoy Aquino,8422.898895,46882
PH128001000,Alabel (Capital),14437.43297,80359
PH128002000,Glan,21247.3293,118263
PH128003000,Kiamba,10969.78288,61058
PH128004000,Maasim,10684.1208,59468
PH128005000,Maitum,8012.012633,44595
PH128006000,Malapatan,13818.49848,76914
PH128007000,Malungon,18613.66872,103604
PH129804000,Cotabato City,53797.53422,299438
PH133901000,Tondo I / II,111758.6916,631363
PH133902000,Binondo,3193.292601,18040
PH133903000,Quiapo,5040.941613,28478
PH133904000,San Nicolas,7623.720567,43069
PH133905000,Santa Cruz,23399.71889,132193
PH133906000,Sampaloc,66400.48377,375119
PH133907000,San Miguel,3091.333813,17464
PH133908000,Ermita,1862.695013,10523
PH133909000,Intramuros,1050.564944,5935
PH133910000,Malate,15257.70782,86196
PH133911000,Paco,14597.45386,82466
PH133912000,Pandacan,15471.71507,87405
PH133913000,Port Area,11814.12055,66742
PH133914000,Santa Ana,34544.7349,195155
PH137401000,City of Mandaluyong,68375.40425,386276
PH137402000,City of Marikina,79786.46897,450741
PH137403000,City of Pasig,133697.0012,755300
PH137404000,Quezon City,519727.1341,2936116
PH137405000,City of San Juan,21627.29989,122180
PH137501000,Caloocan City,280382.7731,1583978
PH137502000,City of Malabon,64702.2327,365525
PH137503000,City of Navotas,44157.89092,249463
PH137504000,City of Valenzuela,109822.0057,620422
PH137601000,City of Las Piñas,104241.1781,588894
PH137602000,City of Makati,103127.42,582602
PH137603000,City of Muntinlupa,89304.03863,504509
PH137604000,City of Parañaque,117858.3407,665822
PH137605000,Pasay City,73729.3027,416522
PH137606000,Pateros,11300.43235,63840
PH137607000,Taguig City,142479.4409,804915
PH140101000,Bangued (Capital),8908.872274,48163
PH140102000,Boliney,660.9098402,3573
PH140103000,Bucay,3165.819176,17115
PH140104000,Bucloc,462.6183908,2501
PH140105000,Daguioman,386.2243902,2088
PH140106000,Danglas,775.4083544,4192
PH140107000,Dolores,2092.973647,11315
PH140108000,La Paz,2855.433866,15437
PH140109000,Lacub,629.4643678,3403
PH140110000,Lagangilang,2636.795346,14255
PH140111000,Lagayan,832.195178,4499
PH140112000,Langiden,591.5448276,3198
PH140113000,Licuan-Baay (Licuan),867.3401177,4689
PH140114000,Luba,1172.546173,6339
PH140115000,Malibcong,634.088702,3428
PH140116000,Manabo,1990.498402,10761
PH140117000,Peñarrubia,1228.223157,6640
PH140118000,Pidigan,2253.900477,12185
PH140119000,Pilar,1890.982731,10223
PH140120000,Sallapadan,1224.893636,6622
PH140121000,San Isidro,846.0681805,4574
PH140122000,San Juan,1825.132212,9867
PH140123000,San Quintin,1005.88517,5438
PH140124000,Tayum,2676.0097,14467
PH140125000,Tineg,942.8092515,5097
PH140126000,Tubo,1054.163218,5699
PH140127000,Villaviciosa,997.3763947,5392
PH141101000,Atok,3638.056182,19668
PH141102000,Baguio City,63883.51186,345366
PH141103000,Bakun,2840.635997,15357
PH141104000,Bokod,2544.493636,13756
PH141105000,Buguias,8069.833081,43627
PH141106000,Itogon,11065.10681,59820
PH141107000,Kabayan,2822.69358,15260
PH141108000,Kapangan,3581.269358,19361
PH141109000,Kibungan,3198.559462,17292
PH141110000,La Trinidad (Capital),23886.1658,129133
PH141111000,Mankayan,6650.347463,35953
PH141112000,Sablan,2119.239865,11457
PH141113000,Tuba,8813.61099,47648
PH141114000,Tublay,3309.543482,17892
PH142701000,Banaue,4039.263415,21837
PH142702000,Hungduan,1738.74965,9400
PH142703000,Kiangan,3153.42596,17048
PH142704000,Lagawe (Capital),3576.090104,19333
PH142705000,Lamut,4675.941744,25279
PH142706000,Mayoyao,3205.773423,17331
PH142707000,Alfonso Lista (Potia),5941.159574,32119
PH142708000,Aguinaldo,3589.963106,19408
PH142709000,Hingyon,1706.749257,9227
PH142710000,Tinoc,3062.973984,16559
PH142711000,Asipulo,2822.878553,15261
PH143201000,Balbalan,2255.75021,12195
PH143206000,Lubuagan,1615.372414,8733
PH143208000,Pasil,1783.883151,9644
PH143209000,Pinukpuk,5923.957051,32026
PH143211000,Rizal (Liwan),3151.576227,17038
